Open Watcom Linker Version 1.9
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       12/08/10 19:59:07
Executable Image: ../bin/file.exe
creating a Windows NT character-mode executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

.idata                          00435000             00000a2d
DGROUP                          00436000             00405ba0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

BEGTEXT                CODE           AUTO           00401000        00000007
_TEXT                  CODE           AUTO           00401010        00032df8
TRANSFER CODE          CODE           AUTO           00433e08        00000210
.idata                 .idata         .idata         00435000        00000a2d
_NULL                  BEGDATA        DGROUP         00436000        00000004
_AFTERNULL             BEGDATA        DGROUP         00436004        00000000
CONST                  DATA           DGROUP         00436004        000029d4
CONST2                 DATA           DGROUP         004389d8        00000a50
_DATA                  DATA           DGROUP         00439430        000010e0
XIB                    DATA           DGROUP         0043a510        00000000
XI                     DATA           DGROUP         0043a510        00000036
XIE                    DATA           DGROUP         0043a546        00000000
YIB                    DATA           DGROUP         0043a546        00000000
YI                     DATA           DGROUP         0043a546        00000024
YIE                    DATA           DGROUP         0043a56a        00000000
TIB                    DATA           DGROUP         0043a56a        00000000
TI                     DATA           DGROUP         0043a56a        00000000
TIE                    DATA           DGROUP         0043a56a        00000000
DATA                   DATA           DGROUP         0043a56a        00000000
_BSS                   BSS            DGROUP         0043b000        00000b94
STACK                  STACK          DGROUP         0043bba0        00400000


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
00425d30*      _IID_IOleInPlaceObject
00425d40*      _IID_IOleInPlaceSite
00425d50*      _IID_IContinue
00425d60*      _IID_IViewObject
00425d70*      _IID_IViewObject2
00425d80*      _IID_IDropSource
00425d90*      _IID_IDropTarget
00425da0*      _IID_IDropSourceNotify
00425db0*      _IID_IEnumOLEVERB
00425dc0*      _IID_IServiceProvider
00425dd0*      _IID_ICreateTypeInfo
00425de0*      _IID_ICreateTypeInfo2
00425df0*      _IID_ICreateTypeLib
00425e00*      _IID_ICreateTypeLib2
00425e10*      _IID_IDispatch
00425e20*      _IID_IEnumVARIANT
00425e30*      _IID_ITypeComp
00425e40*      _IID_ITypeInfo
00425e50*      _IID_ITypeInfo2
00425e60*      _IID_ITypeLib
00425e70*      _IID_ITypeLib2
00425e80*      _IID_ITypeChangeEvents
00425e90*      _IID_IErrorInfo
00425ea0*      _IID_ICreateErrorInfo
00425eb0*      _IID_ISupportErrorInfo
00425ec0*      _IID_ITypeFactory
00425ed0*      _IID_ITypeMarshal
00425ee0*      _IID_IRecordInfo
00425ef0*      _IID_IErrorLog
00425f00*      _IID_IPropertyBag
00425f10*      _LIBID_MSXML
00425f20*      _IID_IXMLDOMNode
00425f30*      _IID_IXMLDOMDocument
00425f40*      _IID_IXMLDOMNodeList
00425f50*      _IID_IXMLDOMNamedNodeMap
00425f60*      _IID_IXMLDOMDocumentFragment
00425f70*      _IID_IXMLDOMCharacterData
00425f80*      _IID_IXMLDOMAttribute
00425f90*      _IID_IXMLDOMElement
00425fa0*      _IID_IXMLDOMText
00425fb0*      _IID_IXMLDOMComment
00425fc0*      _IID_IXMLDOMProcessingInstruction
00425fd0*      _IID_IXMLDOMCDATASection
00425fe0*      _IID_IXMLDOMDocumentType
00425ff0*      _IID_IXMLDOMNotation
00426000*      _IID_IXMLDOMEntity
00426010*      _IID_IXMLDOMEntityReference
00426020*      _IID_IXMLDOMImplementation
00426030*      _IID_IXTLRuntime
00426040*      _IID_IXMLDOMParseError
00426050*      _DIID_XMLDOMDocumentEvents
00426060*      _CLSID_DOMDocument
00426070*      _CLSID_DOMFreeThreadedDocument
00426080*      _IID_IXMLHttpRequest
00426090*      _CLSID_XMLHTTPRequest
004260a0*      _IID_IXMLDSOControl
004260b0*      _CLSID_XMLDSOControl
004260c0*      _IID_IXMLElementCollection
004260d0*      _IID_IXMLDocument
004260e0*      _IID_IXMLDocument2
004260f0*      _IID_IXMLElement
00426100*      _IID_IXMLElement2
00426110*      _IID_IXMLAttribute
00426120*      _IID_IXMLError
00426130*      _CLSID_XMLDocument
00426140*      _IID_IPersistMoniker
00426150*      _IID_IMonikerProp
00426160*      _IID_IBindProtocol
00426170*      _IID_IBinding
00426180*      _IID_IBindStatusCallback
00426190*      _IID_IBindStatusCallbackEx
004261a0*      _IID_IAuthenticate
004261b0*      _IID_IAuthenticateEx
004261c0*      _IID_IHttpNegotiate
004261d0*      _IID_IHttpNegotiate2
004261e0*      _IID_IHttpNegotiate3
004261f0*      _IID_IWinInetFileStream
00426200*      _IID_IWindowForBindingUI
00426210*      _IID_ICodeInstall
00426220*      _IID_IUri
00426230*      _IID_IUriContainer
00426240*      _IID_IUriBuilder
00426250*      _IID_IUriBuilderFactory
00426260*      _IID_IWinInetInfo
00426270*      _IID_IHttpSecurity
00426280*      _IID_IWinInetHttpInfo
00426290*      _IID_IWinInetCacheHints
004262a0*      _IID_IWinInetCacheHints2
004262b0*      _IID_IBindHost
004262c0*      _IID_IInternet
004262d0*      _IID_IInternetBindInfo
004262e0*      _IID_IInternetBindInfoEx
004262f0*      _IID_IInternetProtocolRoot
00426300*      _IID_IInternetProtocol
00426310*      _IID_IInternetProtocolEx
00426320*      _IID_IInternetProtocolSink
00426330*      _IID_IInternetProtocolSinkStackable
00426340*      _IID_IInternetSession
00426350*      _IID_IInternetThreadSwitch
00426360*      _IID_IInternetPriority
00426370*      _IID_IInternetProtocolInfo
00426380*      _IID_IInternetSecurityMgrSite
00426390*      _IID_IInternetSecurityManager
004263a0*      _IID_IInternetSecurityManagerEx
004263b0*      _IID_IInternetSecurityManagerEx2
004263c0*      _IID_IZoneIdentifier
004263d0*      _IID_IInternetHostSecurityManager
004263e0*      _IID_IInternetZoneManager
004263f0*      _IID_IInternetZoneManagerEx
00426400*      _IID_IInternetZoneManagerEx2
00426410*      _IID_ISoftDistExt
00426420*      _IID_ICatalogFileInfo
00426430*      _IID_IDataFilter
00426440*      _IID_IEncodingFilterFactory
00426450*      _IID_IWrappedProtocol
00426460*      _IID_IPropertyStorage
00426470*      _IID_IPropertySetStorage
00426480*      _IID_IEnumSTATPROPSTG
00426490*      _IID_IEnumSTATPROPSETSTG
004264a0*      _IID_IPrintDialogCallback
004264b0*      _IID_IPrintDialogServices
004264c0*      _IID_ISecurityInformation
004264d0*      _IID_ISecurityInformation2
004264e0*      _IID_IEffectivePermission
004264f0*      _IID_ISecurityObjectTypeInfo
00426500*      _IID_ISecurityInformation3
00426510*      _IID_IEnumGUID
00426520*      _IID_IEnumCATEGORYINFO
00426530*      _IID_ICatRegister
00426540*      _IID_ICatInformation
00426550*      _CLSID_StdComponentCategoriesMgr
00426560*      _CATID_Insertable
00426570*      _CATID_Control
00426580*      _CATID_Programmable
00426590*      _CATID_IsShortcut
004265a0*      _CATID_NeverShowExt
004265b0*      _CATID_DocObject
004265c0*      _CATID_Printable
004265d0*      _CATID_RequiresDataPathHost
004265e0*      _CATID_PersistsToMoniker
004265f0*      _CATID_PersistsToStorage
00426600*      _CATID_PersistsToStreamInit
00426610*      _CATID_PersistsToStream
00426620*      _CATID_PersistsToMemory
00426630*      _CATID_PersistsToFile
00426640*      _CATID_PersistsToPropertyBag
00426650*      _CATID_InternetAware
00426660*      _CATID_DesignTimeUIActivatableControl
00426670*      _IID_IEnumConnections
00426680*      _IID_IConnectionPoint
00426690*      _IID_IEnumConnectionPoints
004266a0*      _IID_IConnectionPointContainer
004266b0*      _IID_IClassFactory2
004266c0*      _IID_IProvideClassInfo
004266d0*      _IID_IProvideClassInfo2
004266e0*      _IID_IProvideMultipleClassInfo
004266f0*      _IID_IOleControl
00426700*      _IID_IOleControlSite
00426710*      _IID_IPropertyPage
00426720*      _IID_IPropertyPage2
00426730*      _IID_IPropertyPageSite
00426740*      _IID_IPropertyNotifySink
00426750*      _IID_ISpecifyPropertyPages
00426760*      _IID_IPersistMemory
00426770*      _IID_IPersistStreamInit
00426780*      _IID_IPersistPropertyBag
00426790*      _IID_ISimpleFrameSite
004267a0*      _IID_IFont
004267b0*      _IID_IPicture
004267c0*      _IID_IPicture2
004267d0*      _IID_IFontEventsDisp
004267e0*      _IID_IFontDisp
004267f0*      _IID_IPictureDisp
00426800*      _IID_IOleInPlaceObjectWindowless
00426810*      _IID_IOleInPlaceSiteEx
00426820*      _IID_IOleInPlaceSiteWindowless
00426830*      _IID_IViewObjectEx
00426840*      _IID_IOleUndoUnit
00426850*      _IID_IOleParentUndoUnit
00426860*      _IID_IEnumOleUndoUnits
00426870*      _IID_IOleUndoManager
00426880*      _IID_IPointerInactive
00426890*      _IID_IObjectWithSite
004268a0*      _IID_IPerPropertyBrowsing
004268b0*      _IID_IPropertyBag2
004268c0*      _IID_IPersistPropertyBag2
004268d0*      _IID_IAdviseSinkEx
004268e0*      _IID_IQuickActivate
004268f0*      _IID_IOleDocument
00426900*      _IID_IOleDocumentSite
00426910*      _IID_IOleDocumentView
00426920*      _IID_IEnumOleDocumentViews
00426930*      _IID_IContinueCallback
00426940*      _IID_IPrint
00426950*      _IID_IOleCommandTarget
00426960*      _IID_IZoomEvents
00426970*      _IID_IProtectFocus
00426980*      _IID_IProtectedModeMenuServices
00426990*      _IID_IPropertyFrame
004269a0*      _CLSID_CFontPropPage
004269b0*      _CLSID_CColorPropPage
004269c0*      _CLSID_CPicturePropPage
004269d0*      _CLSID_PersistPropset
004269e0*      _CLSID_ConvertVBX
004269f0*      _CLSID_StdFont
00426a00*      _CLSID_StdPicture
00426a10*      _GUID_HIMETRIC
00426a20*      _GUID_COLOR
00426a30*      _GUID_XPOSPIXEL
00426a40*      _GUID_YPOSPIXEL
00426a50*      _GUID_XSIZEPIXEL
00426a60*      _GUID_YSIZEPIXEL
00426a70*      _GUID_XPOS
00426a80*      _GUID_YPOS
00426a90*      _GUID_XSIZE
00426aa0*      _GUID_YSIZE
00426ab0*      _GUID_TRISTATE
00426ac0*      _GUID_OPTIONVALUEEXCLUSIVE
00426ad0*      _GUID_CHECKVALUEEXCLUSIVE
00426ae0*      _GUID_FONTNAME
00426af0*      _GUID_FONTSIZE
00426b00*      _GUID_FONTBOLD
00426b10*      _GUID_FONTITALIC
00426b20*      _GUID_FONTUNDERSCORE
00426b30*      _GUID_FONTSTRIKETHROUGH
00426b40*      _GUID_HANDLE
00426b50*      _LIBID_SHDocVw
00426b60*      _IID_IWebBrowser
00426b70*      _DIID_DWebBrowserEvents
00426b80*      _IID_IWebBrowserApp
00426b90*      _IID_IWebBrowser2
00426ba0*      _DIID_DWebBrowserEvents2
00426bb0*      _CLSID_WebBrowser_V1
00426bc0*      _CLSID_WebBrowser
00426bd0*      _CLSID_InternetExplorer
00426be0*      _CLSID_ShellBrowserWindow
00426bf0*      _DIID_DShellWindowEvents
00426c00*      _IID_IShellWindows
00426c10*      _CLSID_ShellWindows
00426c20*      _IID_IShellUIHelper
00426c30*      _IID_IShellUIHelper2
00426c40*      _IID_IShellUIHelper3
00426c50*      _CLSID_ShellUIHelper
00426c60*      _DIID__ShellFavoritesNameSpaceEvents
00426c70*      _IID_IShellFavoritesNameSpace
00426c80*      _IID_IShellNameSpace
00426c90*      _CLSID_ShellNameSpace
00426ca0*      _IID_IScriptErrorList
00426cb0*      _CLSID_CScriptErrorList
00426cc0*      _CLSID_InternetShortcut
00426cd0*      _IID_IUniformResourceLocatorA
00426ce0*      _IID_IUniformResourceLocatorW
00426cf0*      _LIBID_MultiLanguage
00426d00*      _IID_IMLangStringBufW
00426d10*      _IID_IMLangStringBufA
00426d20*      _IID_IMLangString
00426d30*      _IID_IMLangStringWStr
00426d40*      _IID_IMLangStringAStr
00426d50*      _CLSID_CMLangString
00426d60*      _IID_IMLangLineBreakConsole
00426d70*      _IID_IEnumCodePage
00426d80*      _IID_IEnumRfc1766
00426d90*      _IID_IEnumScript
00426da0*      _IID_IMLangConvertCharset
00426db0*      _CLSID_CMLangConvertCharset
00426dc0*      _IID_IMultiLanguage
00426dd0*      _IID_IMultiLanguage2
00426de0*      _IID_IMLangCodePages
00426df0*      _IID_IMLangFontLink
00426e00*      _IID_IMLangFontLink2
00426e10*      _IID_IMultiLanguage3
00426e20*      _CLSID_CMultiLanguage
00426e30*      _LIBID_ActiveIMM
00426e40*      _IID_IEnumRegisterWordA
00426e50*      _IID_IEnumRegisterWordW
00426e60*      _IID_IEnumInputContext
00426e70*      _IID_IActiveIMMRegistrar
00426e80*      _IID_IActiveIMMMessagePumpOwner
00426e90*      _IID_IActiveIMMApp
00426ea0*      _IID_IActiveIMMIME
00426eb0*      _IID_IActiveIME
00426ec0*      _IID_IActiveIME2
00426ed0*      _CLSID_CActiveIMM
00426ee0*      _IID_IHTMLFiltersCollection
00426ef0*      _IID_IIE70DispatchEx
00426f00*      _IID_IIE80DispatchEx
00426f10*      _LIBID_MSHTML
00426f20*      _IID_IHTMLDOMConstructor
00426f30*      _IID_IHTMLStyle
00426f40*      _IID_IHTMLStyle2
00426f50*      _IID_IHTMLStyle3
00426f60*      _IID_IHTMLStyle4
00426f70*      _IID_IHTMLStyle5
00426f80*      _IID_IHTMLStyle6
00426f90*      _IID_IHTMLRuleStyle
00426fa0*      _IID_IHTMLRuleStyle2
00426fb0*      _IID_IHTMLRuleStyle3
00426fc0*      _IID_IHTMLRuleStyle4
00426fd0*      _IID_IHTMLRuleStyle5
00426fe0*      _IID_IHTMLRuleStyle6
00426ff0*      _DIID_DispHTMLStyle
00427000*      _CLSID_HTMLStyle
00427010*      _DIID_DispHTMLRuleStyle
00427020*      _CLSID_HTMLRuleStyle
00427030*      _IID_IHTMLRenderStyle
00427040*      _DIID_DispHTMLRenderStyle
00427050*      _CLSID_HTMLRenderStyle
00427060*      _IID_IHTMLCurrentStyle
00427070*      _IID_IHTMLCurrentStyle2
00427080*      _IID_IHTMLCurrentStyle3
00427090*      _IID_IHTMLCurrentStyle4
004270a0*      _IID_IHTMLCurrentStyle5
004270b0*      _DIID_DispHTMLCurrentStyle
004270c0*      _CLSID_HTMLCurrentStyle
004270d0*      _IID_IHTMLRect
004270e0*      _IID_IHTMLRectCollection
004270f0*      _IID_IHTMLDOMNode
00427100*      _IID_IHTMLDOMNode2
00427110*      _IID_IHTMLDOMAttribute
00427120*      _IID_IHTMLDOMAttribute2
00427130*      _IID_IHTMLDOMAttribute3
00427140*      _IID_IHTMLDOMTextNode
00427150*      _IID_IHTMLDOMTextNode2
00427160*      _IID_IHTMLDOMImplementation
00427170*      _DIID_DispHTMLDOMAttribute
00427180*      _CLSID_HTMLDOMAttribute
00427190*      _DIID_DispHTMLDOMTextNode
004271a0*      _CLSID_HTMLDOMTextNode
004271b0*      _DIID_DispHTMLDOMImplementation
004271c0*      _CLSID_HTMLDOMImplementation
004271d0*      _IID_IHTMLAttributeCollection
004271e0*      _IID_IHTMLAttributeCollection2
004271f0*      _IID_IHTMLAttributeCollection3
00427200*      _IID_IHTMLDOMChildrenCollection
00427210*      _DIID_DispHTMLDOMChildrenCollection
00427220*      _CLSID_HTMLAttributeCollection
00427230*      _DIID_DispStaticNodeList
00427240*      _CLSID_StaticNodeList
00427250*      _DIID_DispDOMChildrenCollection
00427260*      _CLSID_DOMChildrenCollection
00427270*      _DIID_HTMLElementEvents3
00427280*      _DIID_HTMLElementEvents2
00427290*      _DIID_HTMLElementEvents
004272a0*      _IID_IHTMLElement
004272b0*      _IID_IHTMLElement2
004272c0*      _IID_IHTMLElement3
004272d0*      _IID_IHTMLElement4
004272e0*      _IID_IElementSelector
004272f0*      _IID_IHTMLElementRender
00427300*      _IID_IHTMLUniqueName
00427310*      _IID_IHTMLElement5
00427320*      _IID_IHTMLDatabinding
00427330*      _IID_IHTMLElementDefaults
00427340*      _DIID_DispHTMLDefaults
00427350*      _CLSID_HTMLDefaults
00427360*      _IID_IHTCDefaultDispatch
00427370*      _IID_IHTCPropertyBehavior
00427380*      _IID_IHTCMethodBehavior
00427390*      _IID_IHTCEventBehavior
004273a0*      _IID_IHTCAttachBehavior
004273b0*      _IID_IHTCAttachBehavior2
004273c0*      _IID_IHTCDescBehavior
004273d0*      _DIID_DispHTCDefaultDispatch
004273e0*      _CLSID_HTCDefaultDispatch
004273f0*      _DIID_DispHTCPropertyBehavior
00427400*      _CLSID_HTCPropertyBehavior
00427410*      _DIID_DispHTCMethodBehavior
00427420*      _CLSID_HTCMethodBehavior
00427430*      _DIID_DispHTCEventBehavior
00427440*      _CLSID_HTCEventBehavior
00427450*      _DIID_DispHTCAttachBehavior
00427460*      _CLSID_HTCAttachBehavior
00427470*      _DIID_DispHTCDescBehavior
00427480*      _CLSID_HTCDescBehavior
00427490*      _IID_IHTMLUrnCollection
004274a0*      _DIID_DispHTMLUrnCollection
004274b0*      _CLSID_HTMLUrnCollection
004274c0*      _IID_IHTMLGenericElement
004274d0*      _DIID_DispHTMLGenericElement
004274e0*      _CLSID_HTMLGenericElement
004274f0*      _IID_IHTMLStyleSheetRule
00427500*      _IID_IHTMLStyleSheetRulesCollection
00427510*      _DIID_DispHTMLStyleSheetRule
00427520*      _CLSID_HTMLStyleSheetRule
00427530*      _DIID_DispHTMLStyleSheetRulesCollection
00427540*      _CLSID_HTMLStyleSheetRulesCollection
00427550*      _IID_IHTMLStyleSheetPage
00427560*      _IID_IHTMLStyleSheetPagesCollection
00427570*      _DIID_DispHTMLStyleSheetPage
00427580*      _CLSID_HTMLStyleSheetPage
00427590*      _DIID_DispHTMLStyleSheetPagesCollection
004275a0*      _CLSID_HTMLStyleSheetPagesCollection
004275b0*      _IID_IHTMLStyleSheet
004275c0*      _IID_IHTMLStyleSheet2
004275d0*      _IID_IHTMLStyleSheet3
004275e0*      _DIID_DispHTMLStyleSheet
004275f0*      _CLSID_HTMLStyleSheet
00427600*      _IID_IHTMLStyleSheetsCollection
00427610*      _DIID_DispHTMLStyleSheetsCollection
00427620*      _CLSID_HTMLStyleSheetsCollection
00427630*      _DIID_HTMLLinkElementEvents2
00427640*      _DIID_HTMLLinkElementEvents
00427650*      _IID_IHTMLLinkElement
00427660*      _IID_IHTMLLinkElement2
00427670*      _IID_IHTMLLinkElement3
00427680*      _IID_IHTMLLinkElement4
00427690*      _DIID_DispHTMLLinkElement
004276a0*      _CLSID_HTMLLinkElement
004276b0*      _IID_IHTMLTxtRange
004276c0*      _IID_IHTMLTextRangeMetrics
004276d0*      _IID_IHTMLTextRangeMetrics2
004276e0*      _IID_IHTMLTxtRangeCollection
004276f0*      _DIID_HTMLFormElementEvents2
00427700*      _DIID_HTMLFormElementEvents
00427710*      _IID_IHTMLFormElement
00427720*      _IID_IHTMLFormElement2
00427730*      _IID_IHTMLFormElement3
00427740*      _IID_IHTMLSubmitData
00427750*      _IID_IHTMLFormElement4
00427760*      _DIID_DispHTMLFormElement
00427770*      _CLSID_HTMLFormElement
00427780*      _DIID_HTMLControlElementEvents2
00427790*      _DIID_HTMLControlElementEvents
004277a0*      _IID_IHTMLControlElement
004277b0*      _IID_IHTMLTextElement
004277c0*      _DIID_DispHTMLTextElement
004277d0*      _CLSID_HTMLTextElement
004277e0*      _DIID_HTMLTextContainerEvents2
004277f0*      _DIID_HTMLTextContainerEvents
00427800*      _IID_IHTMLTextContainer
00427810*      _IID_IHTMLControlRange
00427820*      _IID_IHTMLControlRange2
00427830*      _DIID_HTMLImgEvents2
00427840*      _DIID_HTMLImgEvents
00427850*      _IID_IHTMLImgElement
00427860*      _IID_IHTMLImgElement2
00427870*      _IID_IHTMLImgElement3
00427880*      _IID_IHTMLImageElementFactory
00427890*      _DIID_DispHTMLImg
004278a0*      _CLSID_HTMLImg
004278b0*      _CLSID_HTMLImageElementFactory
004278c0*      _DIID_HTMLXMLHttpRequestEvents
004278d0*      _IID_IHTMLXMLHttpRequest
004278e0*      _IID_IHTMLXMLHttpRequest2
004278f0*      _IID_IHTMLXMLHttpRequestFactory
00427900*      _DIID_DispHTMLXMLHttpRequest
00427910*      _CLSID_HTMLXMLHttpRequest
00427920*      _CLSID_HTMLXMLHttpRequestFactory
00427930*      _IID_IHTMLBodyElement
00427940*      _IID_IHTMLBodyElement2
00427950*      _IID_IHTMLBodyElement3
00427960*      _DIID_DispHTMLBody
00427970*      _CLSID_HTMLBody
00427980*      _IID_IHTMLFontElement
00427990*      _DIID_DispHTMLFontElement
004279a0*      _CLSID_HTMLFontElement
004279b0*      _DIID_HTMLAnchorEvents2
004279c0*      _DIID_HTMLAnchorEvents
004279d0*      _IID_IHTMLAnchorElement
004279e0*      _IID_IHTMLAnchorElement2
004279f0*      _IID_IHTMLAnchorElement3
00427a00*      _DIID_DispHTMLAnchorElement
00427a10*      _CLSID_HTMLAnchorElement
00427a20*      _DIID_HTMLLabelEvents2
00427a30*      _DIID_HTMLLabelEvents
00427a40*      _IID_IHTMLLabelElement
00427a50*      _IID_IHTMLLabelElement2
00427a60*      _DIID_DispHTMLLabelElement
00427a70*      _CLSID_HTMLLabelElement
00427a80*      _IID_IHTMLListElement
00427a90*      _IID_IHTMLListElement2
00427aa0*      _DIID_DispHTMLListElement
00427ab0*      _CLSID_HTMLListElement
00427ac0*      _IID_IHTMLUListElement
00427ad0*      _DIID_DispHTMLUListElement
00427ae0*      _CLSID_HTMLUListElement
00427af0*      _IID_IHTMLOListElement
00427b00*      _DIID_DispHTMLOListElement
00427b10*      _CLSID_HTMLOListElement
00427b20*      _IID_IHTMLLIElement
00427b30*      _DIID_DispHTMLLIElement
00427b40*      _CLSID_HTMLLIElement
00427b50*      _IID_IHTMLBlockElement
00427b60*      _IID_IHTMLBlockElement2
00427b70*      _IID_IHTMLBlockElement3
00427b80*      _DIID_DispHTMLBlockElement
00427b90*      _CLSID_HTMLBlockElement
00427ba0*      _IID_IHTMLDivElement
00427bb0*      _DIID_DispHTMLDivElement
00427bc0*      _CLSID_HTMLDivElement
00427bd0*      _IID_IHTMLDDElement
00427be0*      _DIID_DispHTMLDDElement
00427bf0*      _CLSID_HTMLDDElement
00427c00*      _IID_IHTMLDTElement
00427c10*      _DIID_DispHTMLDTElement
00427c20*      _CLSID_HTMLDTElement
00427c30*      _IID_IHTMLBRElement
00427c40*      _DIID_DispHTMLBRElement
00427c50*      _CLSID_HTMLBRElement
00427c60*      _IID_IHTMLDListElement
00427c70*      _DIID_DispHTMLDListElement
00427c80*      _CLSID_HTMLDListElement
00427c90*      _IID_IHTMLHRElement
00427ca0*      _DIID_DispHTMLHRElement
00427cb0*      _CLSID_HTMLHRElement
00427cc0*      _IID_IHTMLParaElement
00427cd0*      _DIID_DispHTMLParaElement
00427ce0*      _CLSID_HTMLParaElement
00427cf0*      _IID_IHTMLElementCollection
00427d00*      _IID_IHTMLElementCollection2
00427d10*      _IID_IHTMLElementCollection3
00427d20*      _IID_IHTMLElementCollection4
00427d30*      _DIID_DispHTMLElementCollection
00427d40*      _CLSID_HTMLElementCollection
00427d50*      _IID_IHTMLHeaderElement
00427d60*      _DIID_DispHTMLHeaderElement
00427d70*      _CLSID_HTMLHeaderElement
00427d80*      _DIID_HTMLSelectElementEvents2
00427d90*      _DIID_HTMLSelectElementEvents
00427da0*      _IID_IHTMLSelectElementEx
00427db0*      _IID_IHTMLSelectElement
00427dc0*      _IID_IHTMLSelectElement2
00427dd0*      _IID_IHTMLSelectElement4
00427de0*      _IID_IHTMLSelectElement5
00427df0*      _DIID_DispHTMLSelectElement
00427e00*      _CLSID_HTMLSelectElement
00427e10*      _DIID_DispHTMLWndSelectElement
00427e20*      _CLSID_HTMLWndSelectElement
00427e30*      _IID_IHTMLSelectionObject
00427e40*      _IID_IHTMLSelectionObject2
00427e50*      _IID_IHTMLOptionElement
00427e60*      _IID_IHTMLOptionElement3
00427e70*      _IID_IHTMLOptionElementFactory
00427e80*      _DIID_DispHTMLOptionElement
00427e90*      _CLSID_HTMLOptionElement
00427ea0*      _CLSID_HTMLOptionElementFactory
00427eb0*      _DIID_DispHTMLWndOptionElement
00427ec0*      _CLSID_HTMLWndOptionElement
00427ed0*      _DIID_HTMLButtonElementEvents2
00427ee0*      _DIID_HTMLButtonElementEvents
00427ef0*      _DIID_HTMLInputTextElementEvents2
00427f00*      _DIID_HTMLOptionButtonElementEvents2
00427f10*      _DIID_HTMLInputFileElementEvents2
00427f20*      _DIID_HTMLInputImageEvents2
00427f30*      _DIID_HTMLInputTextElementEvents
00427f40*      _DIID_HTMLOptionButtonElementEvents
00427f50*      _DIID_HTMLInputFileElementEvents
00427f60*      _DIID_HTMLInputImageEvents
00427f70*      _IID_IHTMLInputElement
00427f80*      _IID_IHTMLInputElement2
00427f90*      _IID_IHTMLInputElement3
00427fa0*      _IID_IHTMLInputButtonElement
00427fb0*      _IID_IHTMLInputHiddenElement
00427fc0*      _IID_IHTMLInputTextElement
00427fd0*      _IID_IHTMLInputFileElement
00427fe0*      _IID_IHTMLOptionButtonElement
00427ff0*      _IID_IHTMLInputImage
00428000*      _DIID_DispHTMLInputElement
00428010*      _CLSID_HTMLInputElement
00428020*      _IID_IHTMLTextAreaElement
00428030*      _DIID_DispHTMLTextAreaElement
00428040*      _CLSID_HTMLTextAreaElement
00428050*      _DIID_DispHTMLRichtextElement
00428060*      _CLSID_HTMLRichtextElement
00428070*      _IID_IHTMLButtonElement
00428080*      _DIID_DispHTMLButtonElement
00428090*      _CLSID_HTMLButtonElement
004280a0*      _DIID_HTMLMarqueeElementEvents2
004280b0*      _DIID_HTMLMarqueeElementEvents
004280c0*      _IID_IHTMLMarqueeElement
004280d0*      _DIID_DispHTMLMarqueeElement
004280e0*      _CLSID_HTMLMarqueeElement
004280f0*      _IID_IHTMLHtmlElement
00428100*      _IID_IHTMLHeadElement
00428110*      _IID_IHTMLHeadElement2
00428120*      _IID_IHTMLTitleElement
00428130*      _IID_IHTMLMetaElement
00428140*      _IID_IHTMLMetaElement2
00428150*      _IID_IHTMLMetaElement3
00428160*      _IID_IHTMLBaseElement
00428170*      _IID_IHTMLBaseElement2
00428180*      _IID_IHTMLIsIndexElement
00428190*      _IID_IHTMLIsIndexElement2
004281a0*      _IID_IHTMLNextIdElement
004281b0*      _DIID_DispHTMLHtmlElement
004281c0*      _CLSID_HTMLHtmlElement
004281d0*      _DIID_DispHTMLHeadElement
004281e0*      _CLSID_HTMLHeadElement
004281f0*      _DIID_DispHTMLTitleElement
00428200*      _CLSID_HTMLTitleElement
00428210*      _DIID_DispHTMLMetaElement
00428220*      _CLSID_HTMLMetaElement
00428230*      _DIID_DispHTMLBaseElement
00428240*      _CLSID_HTMLBaseElement
00428250*      _DIID_DispHTMLIsIndexElement
00428260*      _CLSID_HTMLIsIndexElement
00428270*      _DIID_DispHTMLNextIdElement
00428280*      _CLSID_HTMLNextIdElement
00428290*      _IID_IHTMLBaseFontElement
004282a0*      _DIID_DispHTMLBaseFontElement
004282b0*      _CLSID_HTMLBaseFontElement
004282c0*      _IID_IHTMLUnknownElement
004282d0*      _DIID_DispHTMLUnknownElement
004282e0*      _CLSID_HTMLUnknownElement
004282f0*      _IID_IOmHistory
00428300*      _IID_IHTMLMimeTypesCollection
00428310*      _IID_IHTMLPluginsCollection
00428320*      _IID_IHTMLOpsProfile
00428330*      _IID_IOmNavigator
00428340*      _IID_IHTMLLocation
00428350*      _DIID_DispHTMLHistory
00428360*      _CLSID_HTMLHistory
00428370*      _CLSID_CMimeTypes
00428380*      _DIID_DispCPlugins
00428390*      _CLSID_CPlugins
004283a0*      _CLSID_COpsProfile
004283b0*      _DIID_DispHTMLNavigator
004283c0*      _CLSID_HTMLNavigator
004283d0*      _DIID_DispHTMLLocation
004283e0*      _CLSID_HTMLLocation
004283f0*      _IID_IHTMLBookmarkCollection
00428400*      _IID_IHTMLDataTransfer
00428410*      _IID_IHTMLEventObj
